,,,,,,,,Mediapipe,,,WholePose,,,OpenPose,,,
orden,Section,Key,Name,Selected 29,Selected 71,Selected 54,QualityComparison,mp_compare,mp_indexLibrary,mp_indexInArray,wp_compare,wp_indexLibrary,wp_indexInArray,op_compare,op_indexLibrary,op_indexInArray,New Array
1,pose,nose,pose_nose,x,x,x,x,,0,0,,1,0,,0,0,1
1,pose,left_eye_inner,pose_left_eye_inner,,,,x,7,1,1,,-,#¡VALOR!,,-,-,
1,pose,left_eye,pose_left_eye,x,x,x,x,,2,2,,2,1,3,16,16,2
1,pose,left_eye_outer,pose_left_eye_outer,,,,x,8,3,3,,-,#¡VALOR!,,-,-,
1,pose,right_eye_inner,pose_right_eye_inner,,,,x,9,4,4,,-,#¡VALOR!,,-,-,
1,pose,right_eye,pose_right_eye,x,x,x,x,,5,5,,3,2,4,15,15,3
1,pose,right_eye_outer,pose_right_eye_outer,,,,x,10,6,6,,-,#¡VALOR!,,-,-,
1,pose,left_ear,pose_left_ear,,,x,,,7,7,,4,3,,18,18,
1,pose,right_ear,pose_right_ear,,,x,,,8,8,,5,4,,17,17,
1,pose,mouth_left,pose_mouth_left,,,,x,5,9,9,,-,#¡VALOR!,,-,-,
1,pose,mouth_right,pose_mouth_right,,,,x,6,10,10,,-,#¡VALOR!,,-,-,
1,pose,left_shoulder,pose_left_shoulder,x,x,x,x,,11,11,,6,5,,5,5,4
1,pose,right_shoulder,pose_right_shoulder,x,x,x,x,,12,12,,7,6,,2,2,5
1,pose,left_elbow,pose_left_elbow,x,x,x,x,,13,13,,8,7,,6,6,6
1,pose,right_elbow,pose_right_elbow,x,x,x,x,,14,14,,9,8,,3,3,7
1,pose,left_wrist,pose_left_wrist,x,x,x,x,1,15,15,1,10,9,1,7,7,8
1,pose,right_wrist,pose_right_wrist,x,x,x,x,2,16,16,2,11,10,2,4,4,9
1,pose,left_pinky,pose_left_pinky,,,,,,17,17,,,,,,0,
1,pose,right_pinky,pose_right_pinky,,,,,,18,18,,,,,,0,
1,pose,left_index,pose_left_index,,,,,,19,19,,,,,,0,
1,pose,right_index,pose_right_index,,,,,,20,20,,,,,,0,
1,pose,left_thumb,pose_left_thumb,,,,x,3,21,21,,-,#¡VALOR!,,-,-,
1,pose,right_thumb,pose_right_thumb,,,,x,4,22,22,,-,#¡VALOR!,,-,-,
1,pose,left_hip,pose_left_hip,,,,,,23,23,,,,,,0,
1,pose,right_hip,pose_right_hip,,,,,,24,24,,,,,,0,
1,pose,left_knee,pose_left_knee,,,,,,25,25,,,,,13,13,
1,pose,right_knee,pose_right_knee,,,,,,26,26,,,,,10,10,
1,pose,left_ankle,pose_left_ankle,,,,,,27,27,,,,,,0,
1,pose,right_ankle,pose_right_ankle,,,,,,28,28,,,,,,0,
1,pose,left_heel,pose_left_heel,,,,,,29,29,,,,,,0,
1,pose,right_heel,pose_right_heel,,,,,,30,30,,,,,,0,
1,pose,left_foot_index,pose_left_foot_index,,,,,,31,31,,,,,,0,
1,pose,right_foot_index,pose_right_foot_index,,,,,,32,32,,,,,,0,
6,face,,face_,,,,,,0,33,,,,,,,
6,face,,face_,,,,,,1,34,,,,,,,
6,face,,face_,,,,,,2,35,,,,,,,
6,face,,face_,,,,,,3,36,,,,,,,
6,face,,face_,,,,,,4,37,,,,,,,
6,face,,face_,,,,,,5,38,,,,,,,
6,face,,face_,,,,,,6,39,,,,,,,
6,face,,face_,,,,,,7,40,,,,,,,
6,face,,face_,,,,,,8,41,,,,,,,
6,face,,face_,,,,,,9,42,,,,,,,
6,face,,face_,,,,,,10,43,,,,,,,
6,face,,face_,,,,,,11,44,,,,,,,
6,face,,face_,,,,,,12,45,,,,,,,
6,face,,face_,,,,,,13,46,,,,,,,
6,face,,face_,,,,,,14,47,,,,,,,
6,face,,face_,,,,,,15,48,,,,,,,
6,face,,face_,,,,,,16,49,,,,,,,
